Model,Fuel Economy,Number of Doors,Price,Model Year Range,Number of Cylinders
812 Superfast,13/20 mpg,2,"$366,712",2018 - Present,12
F8 Tributo,15/19 mpg,2,"$276,550",2020 - Present,8
Roma,16/24 mpg,2,"$218,750",2021 - Present,8
Portofino M,16/22 mpg,2,"$254,475",2021 - Present,8
SF90 Stradale,18 mpg (combined),2,"$625,000",2020 - Present,8
488 Pista,15/20 mpg,2,"$350,050",2019 - 2020,8
GTC4Lusso,12/17 mpg,4,"$298,750",2017 - 2020,12
488 GTB,15/22 mpg,2,"$262,647",2016 - 2019,8
California T,16/23 mpg,2,"$202,723",2015 - 2018,8
LaFerrari,12 mpg (combined),2,"$1,420,000",2014 - 2016,12
XUV300,13-20 km/l,5,Rs. 7.96 - 13.33 Lakh,2019 - present,3/4
Scorpio,15 km/l,"5, 7",Rs. 12.57 - 16.53 Lakh,2020 - present,4
Thar,7-12 km/l,"4, 6",Rs. 12.11 - 16.86 Lakh,2020 - present,4
Bolero,16 km/l,"5, 7",Rs. 8.67 - 9.39 Lakh,2001 - present,3
Marazzo,17 km/l,"7, 8",Rs. 12.4 - 14.12 Lakh,2018 - present,4
Alturas G4,12 km/l,5,Rs. 28.74 - 31.73 Lakh,2018 - present,4
Camry,26-34 mpg,4,"$25,045-$35,130",2018-2021,4 / 6
Corolla,30-33 mpg,4,"$20,025-$25,725",2019-2021,4
RAV4,27-40 mpg,4,"$26,250-$37,330",2019-2021,4
Highlander,21-36 mpg,4,"$35,085-$47,230",2019-2021,6
4Runner,16-19 mpg,4,"$36,765-$50,745",2018-2021,6
Tacoma,18-23 mpg,2 / 4,"$26,150-$46,780",2019-2021,4 / 6
Tundra,13-17 mpg,2 / 4,"$33,675-$51,995",2018-2021,8
Mustang,16-21 mpg city / 24-32 mpg highway,2,"$28,450-$61,600",2015-2021,4/6/2008
F-150,16-20 mpg city / 22-26 mpg highway,2/4,"$28,940-$70,825",2015-2021,6/8
Explorer,18-21 mpg city / 24-28 mpg highway,4,"$33,860-$54,365",2015-2021,4/6
Escape,23-26 mpg city / 31-34 mpg highway,4,"$26,130-$40,395",2015-2021,3/4
Edge,21-22 mpg city / 28-29 mpg highway,4/5,"$32,250-$43,400",2015-2021,4/6
Ranger,21-23 mpg city / 26-26 mpg highway,4,"$24,820-$42,660",2019-2021,4
Bronco Sport,23-25 mpg city / 28-32 mpg highway,4,"$26,820-$38,160",2021,3/4
Camaro,16-23 mpg,2,"$25,000-$72,000",2010-2021,"4, 6, 2008"
Corvette,15-23 mpg,2,"$60,000-$125,000",1953-2021,"6, 8"
Spark,30-33 mpg,4,"$13,400-$16,800",2013-2021,4
Bolt EV,118 mpg-e,4,"$36,500-$41,700",2017-2021,
Equinox,22-28 mpg,4/5,"$25,000-$35,000",2005-2021,"4, 6"
Suburban,15-20 mpg,4/5/6/8,"$51,700-$76,000",1935-2021,"6, 8"
Tahoe,15-22 mpg,4/5/6/8,"$49,000-$75,000",1995-2021,"6, 8"
Silverado 1500,16-23 mpg,2/4,"$28,000-$60,000",1999-2021,"6, 8"
Colorado,17-22 mpg,2/4,"$26,000-$45,000",2004-2021,"4, 5, 2006"
Silverado HD (2500/3500),13-20 mpg,2/4/2005,,,
Altima,28-32 mpg,4,"$25,225-$36,550",2019-2022,4
Maxima,23-26 mpg,4,"$37,240-$44,030",2019-2022,6
Sentra,28-33 mpg,4,"$20,460-$24,940",2019-2022,4
Versa,32-35 mpg,4,"$15,650-$18,340",2019-2022,4
Rogue,27-30 mpg,4,"$26,980-$34,430",2019-2022,4
Murano,20-24 mpg,4,"$32,610-$45,030",2019-2022,6
Pathfinder,20-24 mpg,4,"$32,940-$45,340",2019-2022,6
Armada,13-16 mpg,4,"$52,300-$69,050",2019-2022,8
GT-R,16-20 mpg,2,"$113,540-$210,740",2019-2022,6
X1 sDrive28i,26/33 mpg,4,"$35,400",2020-2022,4
X3 xDrive30i,23/29 mpg,4,"$43,000",2020-2022,4
X5 xDrive40i,21/26 mpg,4,"$60,700",2020-2022,6
330i Sedan,26/36 mpg,4,"$42,250",2020-2022,4
530i Sedan,24/34 mpg,4,"$56,400",2020-2022,4
740i Sedan,22/29 mpg,4,"$86,800",2020-2022,6
M4 Coupe,16/23 mpg,2,"$73,100",2020-2022,6
M8 Convertible,15/21 mpg,2,"$142,500",2020-2022,8
C-Class,24/35 mpg,4,"$43,200",2022,4
E-Class,22/31 mpg,4,"$55,300",2022,4
S-Class,16/24 mpg,4,"$109,800",2022,8
G-Class,13/17 mpg,4,"$131,750",2022,8
GLC-Class,22/29 mpg,4,"$43,200",2022,4
A3,28/36 mpg,4 doors,"$33,300",2019-present,4
A4,24/31 mpg,4 doors,"$39,100",2016-present,4
A5,24/31 mpg,2 doors,"$44,000",2018-present,4
Q3,19/27 mpg,4 doors,"$36,000",2019-present,4
Q5,22/27 mpg,4 doors,"$44,100",2018-present,4
Q7,19/23 mpg,4 doors,"$54,950",2017-present,4
Golf,23-34 mpg,"2, 4","$23,195",1974-2022,"4, 6"
Jetta,25-36 mpg,4,"$18,995",1980-2022,"4, 6"
Passat,23-34 mpg,"4, 5","$24,990",1973-2022,"4, 6, 2008"
Atlas,18-22 mpg,"4, 5, 2007","$31,545",2018-2022,"4, 6, 2008"
Tiguan,21-29 mpg,"4, 5, 2007","$25,245",2007-2022,"4, 6"
718 Boxster,21/28 mpg,2,"$62,000",2017-2021,4
718 Cayman,21/28 mpg,2,"$61,500",2017-2021,4
911,20/29 mpg,2,"$101,200",2020-2021,6
Panamera,21/27 mpg,4,"$87,200",2020-2021,6
Cayenne,19/23 mpg,4,"$67,500",2020-2021,6
Macan,19/23 mpg,4,"$52,100",2020-2021,4
Ghost,18 MPG,4,"$332,500",2010-2021,12
Wraith,14 MPG,2,"$338,700",2014-2021,12
Dawn,18 MPG,4,"$346,300",2016-2021,12
Phantom,14 MPG,4,"$455,000",2004-2021,12
Cullinan,14 MPG,4,"$341,125",2019-2021,12
540C,22 mpg combined,2,"$160,000",2016-2018,8
570S,21 mpg combined,2,"$192,500",2016-2018,8
570GT,20 mpg combined,2,"$202,950",2017-2018,8
600LT,19 mpg combined,2,"$242,500",2019,8
720S,18 mpg combined,2,"$299,000",2018-2020,8
Artura,21 mpg combined,2,"$225,000",2022- present,6
ES,25-44 mpg,4,"$39,900-$48,900",1989-Present,4/6
IS,22-32 mpg,4,"$39,050-$45,100",1998-Present,4/6
GS,20-28 mpg,4,"$51,065-$52,760",1993-2020,6/8
LS,18-28 mpg,4,"$76,000-$82,825",1989-Present,6/8
UX,29-39 mpg,4,"$32,900-$40,900",2019-Present,4
NX,22-33 mpg,4,"$38,935-$47,770",2015-Present,4
RX,19-31 mpg,4/5,"$45,070-$50,620",1998-Present,6/8
GX,15-18 mpg,4/5,"$54,225-$64,365",2003-Present,8
LX,12-16 mpg,4/5,"$89,080-$99,710",1996-Present,8
Elantra,33/43 mpg,4,"$19,650 - $28,100",2017 - 2022,4
Sonata,25/38 mpg,4,"$24,100 - $34,850",2018 - 2022,"4, 6"
Tucson,23/33 mpg,4,"$24,950 - $37,350",2016 - 2022,4
Santa Fe,21/28 mpg,4,"$28,025 - $43,200",2019 - 2022,"4, 6"
Kona,26/30 mpg,4,"$20,500 - $29,400",2018 - 2022,4
Accent,33/41 mpg,4,"$17,900",2019-2021,4
Palisade,19/26 mpg,4,"$33,700",2022,6
Forte,31/41 mpg,4,"$17,890 - $28,390",2019 - 2022,4
Optima,24/33 mpg - 27/37 mpg,4,"$24,355 - $32,790",2019 - 2021,4
Stinger,17/25 mpg - 22/29 mpg,4,"$36,090 - $53,250",2018 - 2022,4 or 6
Sorento,21/29 mpg - 22/29 mpg,4 or 5,"$29,390 - $42,590",2019 - 2022,4 or 6
Soul,27/33 mpg - 29/35 mpg,4,"$19,190 - $28,350",2020 - 2022,4
Telluride,19/26 mpg - 20/27 mpg,4 or 5,"$32,790 - $47,390",2020 - 2022,6
MX-5,29/34 mpg,2,"$26,830",2019-2022,4
Mazda3,26-36 mpg,"4, 5","$20,650",2019-2022,"4, 6"
Mazda6,23-31 mpg,"4, 5","$24,325",2019-2022,"4, 6"
CX-3,29-34 mpg,4,"$20,640",2019-2022,4
CX-5,24-31 mpg,"4, 5","$25,270",2019-2022,"4, 6"
CX-9,22-26 mpg,"4, 6, 2007","$35,060",2019-2022,"4, 6"
Ascent,23/27 mpg,4,"$32,295",2019-2022,4
Impreza,24/31 mpg,4/5,"$18,795",2019-2022,4
Legacy,27/35 mpg,4/5,"$22,995",2019-2022,4
Outback,26/33 mpg,4/5,"$26,795",2019-2022,4
BRZ,21/29 mpg,2,"$28,845",2019-2022,4
WRX,20/27 mpg,4,"$27,495",2019-2022,4
Crosstrek,27/34 mpg,4/5,"$22,245",2019-2022,4
Crosstrek Hybrid,35/90 mpg,4/5,"$36,395",2019-2022,4
Outlander,27/30 mpg,4,"$26,570 - $34,420",2014 - Present,4
Eclipse Cross,25/28 mpg,4,"$24,590 - $31,490",2018 - Present,4
Mirage,36/43 mpg,4,"$14,295 - $16,995",2014 - Present,3
Mirage G4,35/41 mpg,4,"$15,295 - $16,995",2017 - Present,3
Outlander Sport,24/30 mpg,4,"$23,590 - $25,590",2011 - Present,4
Model S,326-402 miles per charge,4,"$79,990-$169,990",2012-2023,0
Model 3,263-358 miles per charge,4,"$39,990-$59,990",2017-2023,0
Model X,299-371 miles per charge,4 or 5,"$89,990-$139,990",2015-2023,0
Model Y,244-326 miles per charge,4 or 5,"$41,190-$63,190",2020-2023,0
Challenger,19/30 mpg,2-4,"Starting at $31,490",2023-2024,6-8
Charger,19/30 mpg,4,"Starting at $30,290",2023-2024,6-8
Durango,17/25 mpg,5,"Starting at $33,090",2023-2024,6-8
Journey,21/31 mpg,5,"Starting at $23,690",2023-2024,4
RAM 1500,16/23 mpg,2-4,"Starting at $29,995",2023-2024,6-8
RAM 2500,14/20 mpg,2-4,"Starting at $35,595",2023-2024,6-8
RAM 3500,14/20 mpg,2-4,"Starting at $39,145",2023-2024,6-8
1500,16/23 mpg,2-4,"Starting at $29,995",2023-2024,6-8
2500,14/20 mpg,2-4,"Starting at $35,595",2023-2024,6-8
3500,14/20 mpg,2-4,"Starting at $39,145",2023-2024,6-8
TRX,12/17 mpg,2-4,"Starting at $79,995",2023-2024,8
XC40,23/32 mpg,5,"Starting at $33,100",2023-2024,4
XC60,22/30 mpg,5,"Starting at $41,900",2023-2024,4
XC90,19/27 mpg,5,"Starting at $49,900",2023-2024,4
S60,23/31 mpg,4,"Starting at $39,900",2023-2024,4
V60,23/31 mpg,5,"Starting at $41,900",2023-2024,4
C40 Recharge,79 MPGe,5,"Starting at $45,900",2023-2024,0
XC40 Recharge,79 MPGe,5,"Starting at $49,900",2023-2024,0
Polestar 2,87 MPGe,5,"Starting at $45,900",2023-2024,0
Defender,19/24 mpg,5,"Starting at $42,250",2023-2024,6
Discovery,18/25 mpg,5,"Starting at $55,950",2023-2024,6
Discovery Sport,22/29 mpg,5,"Starting at $40,900",2023-2024,4
Range Rover,18/25 mpg,5,"Starting at $87,995",2023-2024,6
Range Rover Evoque,22/29 mpg,5,"Starting at $42,650",2023-2024,4
Range Rover Sport,18/25 mpg,5,"Starting at $68,250",2023-2024,6
I-PACE,79 MPGe,5,"Starting at $69,900",2023-2024,0
F-PACE,20/27 mpg,5,"Starting at $45,900",2023-2024,6
F-TYPE,18/25 mpg,2,"Starting at $65,000",2023-2024,6
XE,22/30 mpg,4,"Starting at $39,900",2023-2024,6
XF,19/26 mpg,4,"Starting at $49,900",2023-2024,6
500,29/38 mpg,3,"Starting at $19,990",2023-2024,4
500X,24/31 mpg,5,"Starting at $24,990",2023-2024,4
124 Spider,24/31 mpg,2,"Starting at $24,990",2023-2024,4
Giulia,23/32 mpg,4,"Starting at $39,900",2023-2024,4
Giulia Quadrifoglio,18/23 mpg,4,"Starting at $70,900",2023-2024,6
Stelvio,21/27 mpg,5,"Starting at $41,900",2023-2024,4
Stelvio Quadrifoglio,18/23 mpg,5,"Starting at $79,900",2023-2024,6
208,27/37 mpg,5,"Starting at $18,000",2023-2024,3
2008,25/33 mpg,5,"Starting at $24,000",2023-2024,3
308,27/37 mpg,5,"Starting at $26,000",2023-2024,4
3008,25/33 mpg,5,"Starting at $30,000",2023-2024,4
508,22/30 mpg,5,"Starting at $34,000",2023-2024,6
5008,25/33 mpg,7,"Starting at $36,000",2023-2024,4
C1,32.5/42.5 mpg,3,"Starting at $15,490",2023-2024,3
C3,30.1/40.9 mpg,5,"Starting at $18,990",2023-2024,3
C3 Aircross,27/38 mpg,5,"Starting at $23,990",2023-2024,3
C4,28/39 mpg,5,"Starting at $24,990",2023-2024,4
C5 Aircross,25/33 mpg,5,"Starting at $28,990",2023-2024,4
Arkana,26/35 mpg,5,"Starting at $27,990",2023-2024,4
Captur,28/38 mpg,5,"Starting at $23,990",2023-2024,4
Clio,30.1/40.9 mpg,5,"Starting at $22,990",2023-2024,4
Megane,28/38 mpg,5,"Starting at $26,990",2023-2024,4
Zoe,119 MPGe,5,"Starting at $29,990",2023-2024,0
Fabia,28/39 mpg,5,"Starting at $17,990",2023-2024,3
Scala,28/39 mpg,5,"Starting at $22,990",2023-2024,4
Octavia,28/39 mpg,5,"Starting at $26,990",2023-2024,4
Superb,25/33 mpg,5,"Starting at $32,990",2023-2024,4
Karoq,25/33 mpg,5,"Starting at $27,990",2023-2024,4
Kodiaq,21/28 mpg,7,"Starting at $32,990",2023-2024,4
Enyaq iV,77 MPGe,5,"Starting at $39,990",2023-2024,0
Arona,28/39 mpg,5,"Starting at $22,990",2023-2024,4
Ibiza,28/39 mpg,5,"Starting at $19,990",2023-2024,4
Leon,28/39 mpg,5,"Starting at $26,990",2023-2024,4
Leon Sportstourer,28/39 mpg,5,"Starting at $28,990",2023-2024,4
Tarraco,21/28 mpg,7,"Starting at $32,990",2023-2024,4
Mii,32.5/42.5 mpg,3,"Starting at $15,490",2023-2024,3
Born,77 MPGe,5,"Starting at $39,990",2023-2024,0
Adam,32.5/42.5 mpg,3,"Starting at $15,490",2023-2024,3
Corsa,27/37 mpg,5,"Starting at $18,000",2023-2024,3
Astra,27/37 mpg,5,"Starting at $26,000",2023-2024,4
Insignia,22/30 mpg,5,"Starting at $34,000",2023-2024,6
Mokka,25/33 mpg,5,"Starting at $24,000",2023-2024,3
Grandland,25/33 mpg,5,"Starting at $30,000",2023-2024,4
Crossland,27/38 mpg,5,"Starting at $23,990",2023-2024,3
Combo,27/37 mpg,5,"Starting at $18,000",2023-2024,3
Vivaro,25/33 mpg,5,"Starting at $27,990",2023-2024,4
Movano,21/28 mpg,7,"Starting at $32,990",2023-2024,4
Cooper,28/37 mpg,3,"Starting at $24,000",2023-2024,3
Cooper S,27/36 mpg,3,"Starting at $28,000",2023-2024,4
John Cooper Works,25/33 mpg,3,"Starting at $33,000",2023-2024,4
Cooper SE,119 MPGe,5,"Starting at $30,000",2023-2024,0
Countryman,24/31 mpg,5,"Starting at $29,000",2023-2024,4
Clubman,24/31 mpg,5,"Starting at $32,000",2023-2024,4
